,PULOC,MissionYear,R-T,CountryOfCitizenship,AlienMasterIDCount,MissionCount
0,KBFI,2010,R,MEXICO,1338,23
1,KBFI,2010,T,CAMBODIA,1,1
2,KBFI,2010,T,ECUADOR,11,5
3,KBFI,2010,T,EL SALVADOR,34,5
4,KBFI,2010,T,GUATEMALA,98,7
5,KBFI,2010,T,HONDURAS,52,5
6,KBFI,2010,T,MEXICO,1,1
7,KBFI,2010,T,NICARAGUA,3,2
8,KBFI,2011,R,CHINA,6,1
9,KBFI,2011,R,MEXICO,5729,99
10,KBFI,2011,T,ARGENTINA,1,1
11,KBFI,2011,T,BULGARIA,1,1
12,KBFI,2011,T,CAMBODIA,1,1
13,KBFI,2011,T,CHINA,1,1
14,KBFI,2011,T,COLOMBIA,7,4
15,KBFI,2011,T,DOMINICAN REPUBLIC,3,3
16,KBFI,2011,T,ECUADOR,19,12
17,KBFI,2011,T,EL SALVADOR,189,33
18,KBFI,2011,T,GUATEMALA,380,37
19,KBFI,2011,T,HONDURAS,160,19
20,KBFI,2011,T,INDIA,4,3
21,KBFI,2011,T,JAMAICA,3,3
22,KBFI,2011,T,MEXICO,10,8
23,KBFI,2011,T,NICARAGUA,11,9
24,KBFI,2011,T,RWANDA,1,1
25,KBFI,2011,T,TAIWAN,1,1
26,KBFI,2011,T,VIETNAM,1,1
27,KBFI,2011,T,AFGHANISTAN,1,1
28,KBFI,2011,T,QATAR,1,1
29,KBFI,2012,R,GUATEMALA,114,1
30,KBFI,2012,R,MEXICO,3926,57
31,KBFI,2012,T,CHINA,1,1
32,KBFI,2012,T,COLOMBIA,3,3
33,KBFI,2012,T,DOMINICAN REPUBLIC,7,4
34,KBFI,2012,T,ECUADOR,16,12
35,KBFI,2012,T,EL SALVADOR,203,29
36,KBFI,2012,T,GUATEMALA,507,36
37,KBFI,2012,T,HONDURAS,264,28
38,KBFI,2012,T,JAMAICA,2,2
39,KBFI,2012,T,MEXICO,339,13
40,KBFI,2012,T,NICARAGUA,13,7
41,KBFI,2012,T,NIGERIA,1,1
42,KBFI,2012,T,PERU,1,1
43,KBFI,2012,T,PHILIPPINES,1,1
44,KBFI,2012,T,RUSSIA,2,2
45,KBFI,2012,T,MOROCCO,1,1
46,KBFI,2012,T,HONG KONG,1,1
47,KBFI,2013,R,MEXICO,1958,45
48,KBFI,2013,T,BULGARIA,1,1
49,KBFI,2013,T,CAMBODIA,1,1
50,KBFI,2013,T,CANADA,1,1
51,KBFI,2013,T,COLOMBIA,5,5
52,KBFI,2013,T,DOMINICAN REPUBLIC,2,2
53,KBFI,2013,T,ECUADOR,10,6
54,KBFI,2013,T,EL SALVADOR,550,35
55,KBFI,2013,T,FIJI,1,1
56,KBFI,2013,T,GUATEMALA,476,37
57,KBFI,2013,T,HONDURAS,405,39
58,KBFI,2013,T,INDIA,2,1
59,KBFI,2013,T,JAMAICA,1,1
60,KBFI,2013,T,LIBERIA,2,2
61,KBFI,2013,T,MEXICO,1160,25
62,KBFI,2013,T,NICARAGUA,18,12
63,KBFI,2013,T,SOMALIA,2,1
64,KBFI,2013,T,SUDAN,1,1
65,KBFI,2013,T,UKRAINE,2,2
66,KBFI,2013,T,UNITED KINGDOM,1,1
67,KBFI,2013,T,SIERRA LEONE,4,2
68,KBFI,2014,R,EL SALVADOR,97,1
69,KBFI,2014,R,MEXICO,474,40
70,KBFI,2014,T,ARGENTINA,2,2
71,KBFI,2014,T,BOSNIA,1,1
72,KBFI,2014,T,CAMBODIA,23,3
73,KBFI,2014,T,CAMEROON,1,1
74,KBFI,2014,T,COLOMBIA,5,4
75,KBFI,2014,T,DOMINICAN REPUBLIC,2,2
76,KBFI,2014,T,ECUADOR,20,11
77,KBFI,2014,T,EL SALVADOR,493,26
78,KBFI,2014,T,GHANA,1,1
79,KBFI,2014,T,GUATEMALA,304,30
80,KBFI,2014,T,HONDURAS,213,30
81,KBFI,2014,T,INDIA,1,1
82,KBFI,2014,T,JAMAICA,2,2
83,KBFI,2014,T,MEXICO,1940,41
84,KBFI,2014,T,NICARAGUA,16,10
85,KBFI,2014,T,ROMANIA,1,1
86,KBFI,2014,T,THAILAND,1,1
87,KBFI,2014,T,UKRAINE,1,1
