|ICAO|AirportID|AirportName|City|StateID|StateAbbr|Country
0|KIWA|71.0|Phoenix-Mesa-Gateway Airport|Mesa|4.0|AZ|USA
121|KMDT|79.0|Harrisburg International Airport|Harrisburg|40.0|PA|USA
243|KSAT|108.0|San Antonio International Airport|San Antonio|46.0|TX|USA
251|KHRL|65.0|Valley International Airport|Harlingen|46.0|TX|USA
347|KCSG|51.0|Columbus Metropolitan Airport|Columbus|11.0|GA|USA
380|KIAH|69.0|George Bush Intercontinental Houston Airport|Houston|46.0|TX|USA
466|KELP|57.0|El Paso International Airport|El Paso|46.0|TX|USA
513|KDEN|54.0|Denver International Airport|Denver|6.0|CO|USA
558|KSAN|107.0|San Diego International Airport|San Diego|5.0|CA|USA
602|KOAK|92.0|Metropolitan Oakland International Airport|Oakland|5.0|CA|USA
607|KBFL|40.0|Meadows Field|Bakersfield|5.0|CA|USA
727|KAEX|35.0|Alexandria International Airport|Alexandria|20.0|LA|USA
856|KMIA|83.0|Miami International Airport|Miami|10.0|FL|USA
1022|KORD|97.0|Chicago O'Hare International Airport|Chicago|16.0|IL|USA
1110|KMCI|78.0|Kansas City International Airport|Kansas City|26.0|MO|USA
1181|KBFI|39.0|Boeing Field King County International Airport|Seattle|51.0|WA|USA
1377|KDAL|53.0|Dallas Love Field|Dallas|46.0|TX|USA
1701|KLAS|74.0|McCarran International Airport|Las Vegas|35.0|NV|USA
2009|KTOL|120.0|Toledo Express Airport|Toledo|37.0|OH|USA
2111|KLRD|77.0|Laredo International Airport|Laredo|46.0|TX|USA
2186|KATL|36.0|Hartsfield Jackson Atlanta International Airport|Atlanta|11.0|GA|USA
2291|KRNO|105.0|Reno Tahoe International Airport|Reno|35.0|NV|USA
2707|KMSP|85.0|Minneapolis-St Paul International/Wold-Chamberlain Airport|Minneapolis|25.0|MN|USA
2764|KOMA|94.0|Eppley Airfield|Omaha|31.0|NE|USA
4830|KTWF|123.0|Joslin Field Magic Valley Regional Airport|Twin Falls|15.0|ID|USA
4858|KSLC|116.0|Salt Lake City International Airport|Salt Lake City|47.0|UT|USA
8220|KONT|95.0|Ontario International Airport|Ontario|5.0|CA|USA
15901|||||||
16808|KSMF|117.0|Sacramento International Airport|Sacramento|5.0|CA|USA
23576|KPAE|98.0|Snohomish County (Paine Field) Airport|Everett|51.0|WA|USA
24098|KCOS|49.0|City of Colorado Springs Municipal Airport|Colorado Springs|6.0|CO|USA
27599|KBOS|44.0|General Edward Lawrence Logan International Airport|Boston|21.0|MA|USA
31174|KCVG|52.0|Cincinnati Northern Kentucky International Airport|Covington|19.0|KY|USA
67444|KCMH|47.0|Port Columbus International Airport|Columbus|37.0|OH|USA
69486|KDFW|212.0|Dallas Fort Worth International Airport|Dallas-Fort Worth|46.0|TX|USA
70935|KBOI|43.0|Boise Air Terminal/Gowen field|Boise|15.0|ID|USA
77185|KDTW|55.0|Detroit Metropolitan Wayne County Airport|Detroit|24.0|MI|USA
133045|MSLP|157.0|El Salvador International Airport|San Salvador|||El Salvador
169818|KTUS|122.0|Tucson International Airport|Tucson|4.0|AZ|USA
193882|KIAG|68.0|Niagara Falls International Airport|Niagara Falls|36.0|NY|USA
226867|KEWR|58.0|Newark Liberty International Airport|Newark|33.0|NJ|USA
232926|KBRO|45.0|Brownsville South Padre Island International Airport|Brownsville|46.0|TX|USA
260242|KIAD|67.0|Washington Dulles International Airport|Washington Dc - Dulles|8.0|DC|USA
280333|MGGT|149.0|La Aurora Airport|Guatemala City|||Guatemala
292711|KJAX|72.0|Jacksonville International Airport|Jacksonville|10.0|FL|USA
300519|KSEA|112.0|Seattle Tacoma International Airport|Seattle|51.0|WA|USA
331432|KTEB|119.0|Teterboro Airport|Teterboro|33.0|NJ|USA
390020|SEGU|177.0|Simon Bolivar International Airport|Guayaquill|||Ecuador
390130|EDDF|9.0|Frankfurt am Main International Airport|Frankfurt|||Germany
392574|KBUF|46.0|Buffalo Niagara International Airport|Buffalo|36.0|NY|USA
437231|TJSJ|187.0|Luis Munoz Marin International Airport|San Juan|41.0|PR|USA
476997|KMWA|87.0|Williamson County Regional Airport|Marion|16.0|IL|USA
487491|MHLM|150.0|Ramon Villeda Morales International Airport|San Pedro Sula|||Honduras
562474|KPHX|101.0|Phoenix Sky Harbor International Airport|Phoenix|4.0|AZ|USA
659554|KNJK|88.0|El Centro Naf Airport|El Centro|5.0|CA|USA
705428|KGRK|62.0|Robert Gray  Army Air Field Airport|Fort Hood|46.0|TX|USA
709114|KAUS|37.0|Austin Bergstrom International Airport|Austin|46.0|TX|USA
709249|TJBQ|186.0|Rafael Hernandez Airport|Aguadilla|41.0|PR|USA
711489|KCRP|50.0|Corpus Christi International Airport|Corpus Christi|46.0|TX|USA
715246|KGYY|63.0|Gary Chicago International Airport|Gary|17.0|IN|USA
751952|KYIP|126.0|Willow Run Airport|Detroit|24.0|MI|USA
776009|MKJP|153.0|Norman Manley International Airport|Kingston|||Jamaica
787355|MTPP|159.0|Toussaint Louverture International Airport|Port-Of-Prince|||Haiti
901476|KBED|38.0|Laurence G Hanscom Field|Bedford|21.0|MA|USA
934748|KSTL|118.0|Lambert St Louis International Airport|St Louis|26.0|MO|USA
953785|KSKF|115.0|Lackland Air Force Base (Kelly Field Annex) Airport|San Antonio, Kelly Fld|46.0|TX|USA
971563|KNYL|91.0|Yuma MCAS/Yuma International Airport|Yuma Naval|4.0|AZ|USA
971564|KNYL|90.0|Yuma MCAS/Yuma International Airport|Yuma|3.0|AR|USA
973761|KROW|106.0|Roswell International Air Center Airport|Roswell|34.0|NM|USA
1010264|KRIC|104.0|Richmond International Airport|Richmond|48.0|VA|USA
1073027|MMMD|154.0|Manuel Crescencio Rejón International Airport|Merida|||Mexico
1146825|KOPF|96.0|Opa-Locka Executive Airport|Miami|10.0|FL|USA
1226306|KCLT|254.0|Charlotte Douglas International Airport|Charlotte|29.0|NC|USA
1256407|MDSD|148.0|Las Americas International Airport|Santo Domingo|||Dominican Republic
1260733|TIST|185.0|Cyril E. King Airport|St Thomas|49.0|VI|USA
1335865|KSDM|272.0|Brown Field Municipal Airport|San Diego|||USA
1348234|KVCV|124.0|Southern California Logistics Airport|Victorville|5.0|CA|USA
1382483|KCHS|279.0|Charleston International Airport|Charleston|43.0|SC|USA
1390952|KYKM|277.0|Yakima Air Terminal|Yakima|51.0|WA|USA
1397425|KABQ|204.0|Albuquerque International Sunport Airport|Albuquerque|34.0|NM|USA
1520264|KMEM|80.0|Memphis International Airport|Memphis|45.0|TN|USA
1536461|KFTW||||||
1593055|KPSM|291.0|Portsmouth International Airport|Portsmouth, NH|||USA
1614212|KYNG|281.0|Youngston Warren Regional Airport|Vienna Center|||USA
1718767|KALB||Albany International Airport||||USA
1728821|KFTW|301.0|Fort Worth Meacham International Airport|Fort Worth|46.0|TX|USA
856|MHTG|152.0|Toncontín International Airport|Tegucigalpa|||Honduras
10960|MNMG|156.0|Augusto C. Sandino (Managua) International Airport|Managua|||Nicaragua
13580|SKBO|178.0|El Dorado International Airport|Bogota|||Colombia
16609|MUHA|160.0|Jose Marti International Airport |La Habana|||Cuba
27117|KABI|34.0|Abilene Regional Airport|Abilene|46.0|TX|USA
95719|KBDL|206.0|Bradley International Airport|Hartford|7.0|CT|USA
102457|SBGR|176.0|Guarulhos–Governador André Franco Montoro International Airport |Sao Paulo|||Brazil
132336|RJBB|172.0|Kansai International Airport|Osaka|||Japan
145932|LPPD|136.0|João Paulo II Airport|Ponta Delgada|||Portugal
145934|BKPR|146.0|Pristina International Airport|Pristina|||Kosovo
145935|UGTB|192.0|Tbilisi International Airport|Tbilisi|||Georgia
